CountryName,CountryCode,IndicatorName,IndicatorCode,Year,Value
Pakistan,PAK,Access to electricity (% of population),EG.ELC.ACCS.ZS,1990,59.6
Pakistan,PAK,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,1990,44.7
Pakistan,PAK,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,1990,93.4310308739
Pakistan,PAK,Access to non-solid fuel (% of population),EG.NSF.ACCS.ZS,1990,6.84269070625
Pakistan,PAK,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,1990,2.79661067648
Pakistan,PAK,Adjusted net national income (constant 2005 US$),NY.ADJ.NNTY.KD,1990,54641669531.9
Pakistan,PAK,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,1990,37396599879.0
Pakistan,PAK,Adjusted net national income per capita (annual % growth),NY.ADJ.NNTY.PC.KD.ZG,1990,-0.142772011963
Pakistan,PAK,Adjusted net national income per capita (constant 2005 US$),NY.ADJ.NNTY.PC.KD,1990,507.78615756
Pakistan,PAK,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,1990,347.52737098
Pakistan,PAK,"Adjusted net savings, excluding particulate emission damage (% of GNI)",NY.ADJ.SVNX.GN.ZS,1990,12.1623950234
Pakistan,PAK,"Adjusted net savings, excluding particulate emission damage (current US$)",NY.ADJ.SVNX.CD,1990,5076010698.71
Pakistan,PAK,"Adjusted net savings, including particulate emission damage (% of GNI)",NY.ADJ.SVNG.GN.ZS,1990,5.35174320175
Pakistan,PAK,"Adjusted net savings, including particulate emission damage (current US$)",NY.ADJ.SVNG.CD,1990,2233565485.79
Pakistan,PAK,Adjusted savings: carbon dioxide damage (% of GNI),NY.ADJ.DCO2.GN.ZS,1990,0.811802956778
Pakistan,PAK,Adjusted savings: carbon dioxide damage (current US$),NY.ADJ.DCO2.CD,1990,338808309.212
Pakistan,PAK,Adjusted savings: consumption of fixed capital (% of GNI),NY.ADJ.DKAP.GN.ZS,1990,7.51747237435
Pakistan,PAK,Adjusted savings: consumption of fixed capital (current US$),NY.ADJ.DKAP.CD,1990,3137438812.51
Pakistan,PAK,Adjusted savings: education expenditure (% of GNI),NY.ADJ.AEDU.GN.ZS,1990,1.9
Pakistan,PAK,Adjusted savings: education expenditure (current US$),NY.ADJ.AEDU.CD,1990,792970488.872
Pakistan,PAK,Adjusted savings: energy depletion (% of GNI),NY.ADJ.DNGY.GN.ZS,1990,1.51678913372
Pakistan,PAK,Adjusted savings: energy depletion (current US$),NY.ADJ.DNGY.CD,1990,633036326.782
Pakistan,PAK,Adjusted savings: gross savings (% of GNI),NY.ADJ.ICTR.GN.ZS,1990,21.46993052
Pakistan,PAK,Adjusted savings: mineral depletion (% of GNI),NY.ADJ.DMIN.GN.ZS,1990,8.26778514206e-05
Pakistan,PAK,Adjusted savings: mineral depletion (current US$),NY.ADJ.DMIN.CD,1990,34505.8401368
Pakistan,PAK,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,1990,2.87826016891
Pakistan,PAK,Adjusted savings: net forest depletion (% of GNI),NY.ADJ.DFOR.GN.ZS,1990,1.36138835733
Pakistan,PAK,Adjusted savings: net forest depletion (current US$),NY.ADJ.DFOR.CD,1990,568179363.82
Pakistan,PAK,Adjusted savings: net national savings (% of GNI),NY.ADJ.NNAT.GN.ZS,1990,13.9524581491
Pakistan,PAK,Adjusted savings: net national savings (current US$),NY.ADJ.NNAT.CD,1990,5823098715.49
Pakistan,PAK,Adjusted savings: particulate emission damage (% of GNI),NY.ADJ.DPEM.GN.ZS,1990,6.81065182163
Pakistan,PAK,Adjusted savings: particulate emission damage (current US$),NY.ADJ.DPEM.CD,1990,2842445212.91
Pakistan,PAK,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,1990,83.725
Pakistan,PAK,Age dependency ratio (% of working-age population),SP.POP.DPND,1990,88.3789552089
Pakistan,PAK,"Age dependency ratio, old (% of working-age population)",SP.POP.DPND.OL,1990,7.36178036426
Pakistan,PAK,"Age dependency ratio, young (% of working-age population)",SP.POP.DPND.YG,1990,81.0171748447
Pakistan,PAK,Agricultural land (% of land area),AG.LND.AGRI.ZS,1990,45.6698837692
Pakistan,PAK,Agricultural land (sq. km),AG.LND.AGRI.K2,1990,352060.0
Pakistan,PAK,"Agricultural machinery, tractors",AG.AGR.TRAC.NO,1990,265728.0
Pakistan,PAK,"Agricultural machinery, tractors per 100 sq. km of arable land",AG.LND.TRAC.ZS,1990,129.724663152
Pakistan,PAK,Agricultural methane emissions (% of total),EN.ATM.METH.AG.ZS,1990,71.1310802031
Pakistan,PAK,Agricultural methane emissions (thousand metric tons of CO2 equivalent),EN.ATM.METH.AG.KT.CE,1990,64592.0
Pakistan,PAK,Agricultural nitrous oxide emissions (% of total),EN.ATM.NOXE.AG.ZS,1990,74.1157268582
Pakistan,PAK,Agricultural nitrous oxide emissions (thousand metric tons of CO2 equivalent),EN.ATM.NOXE.AG.KT.CE,1990,13668.2
Pakistan,PAK,Agricultural raw materials exports (% of merchandise exports),TX.VAL.AGRI.ZS.UN,1990,10.2119078353
Pakistan,PAK,Agricultural raw materials imports (% of merchandise imports),TM.VAL.AGRI.ZS.UN,1990,3.96722538995
Pakistan,PAK,Agriculture value added per worker (constant 2005 US$),EA.PRD.AGRI.KD,1990,857.074088883
Pakistan,PAK,"Agriculture, value added (% of GDP)",NV.AGR.TOTL.ZS,1990,25.9787780476
Pakistan,PAK,"Agriculture, value added (annual % growth)",NV.AGR.TOTL.KD.ZG,1990,3.03067732532
Pakistan,PAK,"Agriculture, value added (constant 2005 US$)",NV.AGR.TOTL.KD,1990,12893822593.2
Pakistan,PAK,"Agriculture, value added (constant LCU)",NV.AGR.TOTL.KN,1990,9.726297484e+11
Pakistan,PAK,"Agriculture, value added (current LCU)",NV.AGR.TOTL.CN,1990,1.974000026e+11
Pakistan,PAK,"Agriculture, value added (current US$)",NV.AGR.TOTL.CD,1990,9227317619.7
Pakistan,PAK,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,1990,420.5
Pakistan,PAK,"Air transport, passengers carried",IS.AIR.PSGR,1990,5180200.0
Pakistan,PAK,"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,1990,66100.0
Pakistan,PAK,Alternative and nuclear energy (% of total energy use),EG.USE.COMM.CL.ZS,1990,3.57444473196
Pakistan,PAK,Arable land (% of land area),AG.LND.ARBL.ZS,1990,38.5922581984
Pakistan,PAK,Arable land (hectares per person),AG.LND.ARBL.HA.PC,1990,0.276467361207
Pakistan,PAK,Arable land (hectares),AG.LND.ARBL.HA,1990,29750000.0
Pakistan,PAK,Armed forces personnel (% of total labor force),MS.MIL.TOTL.TF.ZS,1990,1.77235927089
Pakistan,PAK,"Armed forces personnel, total",MS.MIL.TOTL.P1,1990,550000.0
Pakistan,PAK,Arms exports (SIPRI trend indicator values),MS.MIL.XPRT.KD,1990,82000000.0
Pakistan,PAK,Arms imports (SIPRI trend indicator values),MS.MIL.MPRT.KD,1990,635000000.0
Pakistan,PAK,Average grace period on new external debt commitments (years),DT.GPA.DPPG,1990,6.104
Pakistan,PAK,"Average grace period on new external debt commitments, official (years)",DT.GPA.OFFT,1990,6.1405
Pakistan,PAK,"Average grace period on new external debt commitments, private (years)",DT.GPA.PRVT,1990,4.8314
Pakistan,PAK,Average grant element on new external debt commitments (%),DT.GRE.DPPG,1990,34.7338
Pakistan,PAK,"Average grant element on new external debt commitments, official (%)",DT.GRE.OFFT,1990,35.5829
Pakistan,PAK,"Average grant element on new external debt commitments, private (%)",DT.GRE.PRVT,1990,5.0916
Pakistan,PAK,Average interest on new external debt commitments (%),DT.INR.DPPG,1990,5.3054
Pakistan,PAK,"Average interest on new external debt commitments, official (%)",DT.INR.OFFT,1990,5.2045
Pakistan,PAK,"Average interest on new external debt commitments, private (%)",DT.INR.PRVT,1990,8.8271
Pakistan,PAK,Average maturity on new external debt commitments (years),DT.MAT.DPPG,1990,22.641
Pakistan,PAK,"Average maturity on new external debt commitments, official (years)",DT.MAT.OFFT,1990,22.9653
Pakistan,PAK,"Average maturity on new external debt commitments, private (years)",DT.MAT.PRVT,1990,11.3206
Pakistan,PAK,Battle-related deaths (number of people),VC.BTL.DETH,1990,82.0
Pakistan,PAK,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,1990,40.374
Pakistan,PAK,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,1990,-2.46453321013
Pakistan,PAK,Cash surplus/deficit (current LCU),GC.BAL.CASH.CN,1990,-21095000000.0
Pakistan,PAK,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,1990,78.7725332004
Pakistan,PAK,"Central government debt, total (current LCU)",GC.DOD.TOTL.CN,1990,6.74248e+11
Pakistan,PAK,Cereal production (metric tons),AG.PRD.CREL.MT,1990,20957200.0
Pakistan,PAK,Cereal yield (kg per hectare),AG.YLD.CREL.KG,1990,1766.438
Pakistan,PAK,Changes in inventories (constant LCU),NE.GDI.STKB.KN,1990,55815868400.0
Pakistan,PAK,Changes in inventories (current LCU),NE.GDI.STKB.CN,1990,14000000000.0
Pakistan,PAK,Changes in inventories (current US$),NE.GDI.STKB.CD,1990,654419680.721
Pakistan,PAK,Chemicals (% of value added in manufacturing),NV.MNF.CHEM.ZS.UN,1990,14.9655507086
Pakistan,PAK,Children (0-14) living with HIV,SH.HIV.0014,1990,100.0
Pakistan,PAK,CO2 emissions (kg per 2005 US$ of GDP),EN.ATM.CO2E.KD.GD,1990,1.1757929091
Pakistan,PAK,CO2 emissions (kg per 2011 PPP $ of GDP),EN.ATM.CO2E.PP.GD.KD,1990,0.208435661326
Pakistan,PAK,CO2 emissions (kg per PPP $ of GDP),EN.ATM.CO2E.PP.GD,1990,0.32248956516
Pakistan,PAK,CO2 emissions (kt),EN.ATM.CO2E.KT,1990,68565.566
Pakistan,PAK,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1990,0.637181213501
Pakistan,PAK,"CO2 emissions from electricity and heat production, total (% of total fuel combustion)",EN.CO2.ETOT.ZS,1990,27.1843003413
Pakistan,PAK,CO2 emissions from gaseous fuel consumption (% of total),EN.ATM.CO2E.GF.ZS,1990,33.7415766392
Pakistan,PAK,CO2 emissions from gaseous fuel consumption (kt),EN.ATM.CO2E.GF.KT,1990,23135.103
Pakistan,PAK,CO2 emissions from liquid fuel consumption (% of total),EN.ATM.CO2E.LF.ZS,1990,48.3527650016
Pakistan,PAK,CO2 emissions from liquid fuel consumption (kt),EN.ATM.CO2E.LF.KT,1990,33153.347
Pakistan,PAK,CO2 emissions from manufacturing industries and construction (% of total fuel combustion),EN.CO2.MANF.ZS,1990,33.4641638225
Pakistan,PAK,"CO2 emissions from other sectors, excluding residential buildings and commercial and public services (% of total fuel combustion)",EN.CO2.OTHX.ZS,1990,1.56996587031
Pakistan,PAK,CO2 emissions from residential buildings and commercial and public services (% of total fuel combustion),EN.CO2.BLDG.ZS,1990,14.5051194539
Pakistan,PAK,CO2 emissions from solid fuel consumption (% of total),EN.ATM.CO2E.SF.ZS,1990,12.4505294684
Pakistan,PAK,CO2 emissions from solid fuel consumption (kt),EN.ATM.CO2E.SF.KT,1990,8536.776
Pakistan,PAK,CO2 emissions from transport (% of total fuel combustion),EN.CO2.TRAN.ZS,1990,23.2764505119
Pakistan,PAK,CO2 intensity (kg per kg of oil equivalent energy use),EN.ATM.CO2E.EG.ZS,1990,1.59985995362
Pakistan,PAK,Coal rents (% of GDP),NY.GDP.COAL.RT.ZS,1990,0.0431582023352
Pakistan,PAK,Combustible renewables and waste (% of total energy),EG.USE.CRNW.ZS,1990,43.7897012943
Pakistan,PAK,"Commercial banks and other lending (PPG + PNG) (NFL, current US$)",DT.NFL.PCBO.CD,1990,-62618000.0
Pakistan,PAK,"Commitments, IBRD (COM, current US$)",DT.COM.MIBR.CD,1990,747500000.0
Pakistan,PAK,"Commitments, IDA (COM, current US$)",DT.COM.MIDA.CD,1990,217087000.0
Pakistan,PAK,"Commitments, official creditors (COM, current US$)",DT.COM.OFFT.CD,1990,2859049000.0
Pakistan,PAK,"Commitments, private creditors (COM, current US$)",DT.COM.PRVT.CD,1990,81892000.0
Pakistan,PAK,"Commitments, public and publicly guaranteed (COM, current US$)",DT.COM.DPPG.CD,1990,2940942000.0
Pakistan,PAK,Concessional debt (% of total external debt),DT.DOD.ALLC.ZS,1990,58.3794
Pakistan,PAK,Consumer price index (2010 = 100),FP.CPI.TOTL,1990,17.8474069197
Pakistan,PAK,Contraceptive prevalence (% of women ages 15-49),SP.DYN.CONU.ZS,1990,14.5
Pakistan,PAK,Crop production index (2004-2006 = 100),AG.PRD.CROP.XD,1990,67.77
Pakistan,PAK,"Currency composition of PPG debt, all other currencies (%)",DT.CUR.OTHC.ZS,1990,5.9494
Pakistan,PAK,"Currency composition of PPG debt, Deutsche mark (%)",DT.CUR.DMAK.ZS,1990,10.2448
Pakistan,PAK,"Currency composition of PPG debt, French franc (%)",DT.CUR.FFRC.ZS,1990,1.8488
Pakistan,PAK,"Currency composition of PPG debt, Japanese yen (%)",DT.CUR.JYEN.ZS,1990,13.6311
Pakistan,PAK,"Currency composition of PPG debt, Multiple currencies (%)",DT.CUR.MULC.ZS,1990,25.9126
Pakistan,PAK,"Currency composition of PPG debt, Pound sterling (%)",DT.CUR.UKPS.ZS,1990,1.4777
Pakistan,PAK,"Currency composition of PPG debt, SDR (%)",DT.CUR.SDRW.ZS,1990,3.0812
Pakistan,PAK,"Currency composition of PPG debt, Swiss franc (%)",DT.CUR.SWFR.ZS,1990,0.2746
Pakistan,PAK,"Currency composition of PPG debt, U.S. dollars (%)",DT.CUR.USDL.ZS,1990,35.8577
Pakistan,PAK,Customs and other import duties (% of tax revenue),GC.TAX.IMPT.ZS,1990,44.441423108
Pakistan,PAK,Customs and other import duties (current LCU),GC.TAX.IMPT.CN,1990,50665000000.0
Pakistan,PAK,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,1990,10.772
Pakistan,PAK,Debt buyback (current US$),DT.DSB.DPPG.CD,1990,0.0
Pakistan,PAK,Debt forgiveness grants (current US$),DT.DOD.MDRI.CD,1990,0.0
Pakistan,PAK,Debt forgiveness or reduction (current US$),DT.DFR.DPPG.CD,1990,0.0
Pakistan,PAK,"Debt service (PPG and IMF only, % of exports of goods, services and primary income)",DT.TDS.DPPF.XP.ZS,1990,22.9249945043
Pakistan,PAK,"Debt service on external debt, long-term (TDS, current US$)",DT.TDS.DLXF.CD,1990,1421493000.0
Pakistan,PAK,"Debt service on external debt, private nonguaranteed (PNG) (TDS, current US$)",DT.TDS.DPNG.CD,1990,49286000.0
Pakistan,PAK,"Debt service on external debt, public and publicly guaranteed (PPG) (TDS, current US$)",DT.TDS.DPPG.CD,1990,1372207000.0
Pakistan,PAK,"Debt service on external debt, total (TDS, current US$)",DT.TDS.DECT.CD,1990,1903664000.0
Pakistan,PAK,Debt stock reduction (current US$),DT.DSF.DPPG.CD,1990,0.0
Pakistan,PAK,Debt stock rescheduled (current US$),DT.DXR.DPPG.CD,1990,0.0
Pakistan,PAK,DEC alternative conversion factor (LCU per US$),PA.NUS.ATLS,1990,21.392999649
Pakistan,PAK,"Disbursements on external debt, long-term (DIS, current US$)",DT.DIS.DLXF.CD,1990,1748551000.0
Pakistan,PAK,"Disbursements on external debt, long-term + IMF (DIS, current US$)",DT.DIS.DLTF.CD,1990,1748551000.0
Pakistan,PAK,"Disbursements on external debt, private nonguaranteed (PNG) (DIS, current US$)",DT.DIS.DPNG.CD,1990,38466000.0
Pakistan,PAK,"Disbursements on external debt, public and publicly guaranteed (PPG) (DIS, current US$)",DT.DIS.DPPG.CD,1990,1710085000.0
Pakistan,PAK,Discrepancy in expenditure estimate of GDP (current LCU),NY.GDP.DISC.CN,1990,-16399.99998
Pakistan,PAK,"EBRD, private nonguaranteed (NFL, current US$)",DT.NFL.NEBR.CD,1990,0.0
Pakistan,PAK,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,1990,277.536058569
Pakistan,PAK,Electric power transmission and distribution losses (% of output),EG.ELC.LOSS.ZS,1990,20.7257186845
Pakistan,PAK,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,1990,0.100867995647
Pakistan,PAK,Electricity production from hydroelectric sources (% of total),EG.ELC.HYRO.ZS,1990,44.9260743769
Pakistan,PAK,Electricity production from natural gas sources (% of total),EG.ELC.NGAS.ZS,1990,33.6288588644
Pakistan,PAK,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,1990,0.777745334855
Pakistan,PAK,Electricity production from oil sources (% of total),EG.ELC.PETR.ZS,1990,20.5664534282
Pakistan,PAK,"Electricity production from oil, gas and coal sources (% of total)",EG.ELC.FOSL.ZS,1990,54.2961802883
Pakistan,PAK,"Electricity production from renewable sources, excluding hydroelectric (% of total)",EG.ELC.RNWX.ZS,1990,0.0
Pakistan,PAK,"Electricity production from renewable sources, excluding hydroelectric (kWh)",EG.ELC.RNWX.KH,1990,0.0
Pakistan,PAK,Emigration rate of tertiary educated (% of total tertiary educated population),SM.EMI.TERT.ZS,1990,7.6459323437
Pakistan,PAK,Employment in agriculture (% of total employment),SL.AGR.EMPL.ZS,1990,51.0999984741
Pakistan,PAK,"Employment in agriculture, female (% of female employment)",SL.AGR.EMPL.FE.ZS,1990,72.1999969482
Pakistan,PAK,"Employment in agriculture, male (% of male employment)",SL.AGR.EMPL.MA.ZS,1990,48.4000015259
Pakistan,PAK,Employment in industry (% of total employment),SL.IND.EMPL.ZS,1990,19.7999992371
Pakistan,PAK,"Employment in industry, female (% of female employment)",SL.IND.EMPL.FE.ZS,1990,14.1000003815
Pakistan,PAK,"Employment in industry, male (% of male employment)",SL.IND.EMPL.MA.ZS,1990,20.6000003815
Pakistan,PAK,Employment in services (% of total employment),SL.SRV.EMPL.ZS,1990,28.8999996185
Pakistan,PAK,"Employment in services, female (% of female employment)",SL.SRV.EMPL.FE.ZS,1990,13.5
Pakistan,PAK,"Employment in services, male (% of male employment)",SL.SRV.EMPL.MA.ZS,1990,30.8999996185
Pakistan,PAK,"Employment to population ratio, 15+, female (%) (national estimate)",SL.EMP.TOTL.SP.FE.NE.ZS,1990,9.80000019073
Pakistan,PAK,"Employment to population ratio, 15+, male (%) (national estimate)",SL.EMP.TOTL.SP.MA.NE.ZS,1990,68.9000015259
Pakistan,PAK,"Employment to population ratio, 15+, total (%) (national estimate)",SL.EMP.TOTL.SP.NE.ZS,1990,40.5
Pakistan,PAK,"Energy imports, net (% of energy use)",EG.IMP.CONS.ZS,1990,20.2524684866
Pakistan,PAK,Energy intensity level of primary energy (MJ/$2011 PPP GDP),EG.EGY.PRIM.PP.KD,1990,5.45419460402
Pakistan,PAK,Energy related methane emissions (% of total),EN.ATM.METH.EG.ZS,1990,16.9250167939
Pakistan,PAK,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,1990,398.273118881
Pakistan,PAK,"Energy use (kg of oil equivalent) per $1,000 GDP (constant 2011 PPP)",EG.USE.COMM.GD.PP.KD,1990,130.283691928
Pakistan,PAK,"Enrolment in primary education, both sexes (number)",SE.PRM.ENRL,1990,8614857.0
Pakistan,PAK,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,1990,3665079.0
Pakistan,PAK,"Enrolment in secondary general, both sexes (number)",SE.SEC.ENRL.GC,1990,3557434.0
Pakistan,PAK,"Enrolment in secondary vocational, both sexes (number)",SE.SEC.ENRL.VO,1990,107645.0
Pakistan,PAK,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,1990,19.8478164938
Pakistan,PAK,Expense (current LCU),GC.XPN.TOTL.CN,1990,1.69886e+11
Pakistan,PAK,Export value index (2000 = 100),TX.VAL.MRCH.XD.WD,1990,61.9042027995
Pakistan,PAK,Export volume index (2000 = 100),TX.QTY.MRCH.XD.WD,1990,61.9042027995
Pakistan,PAK,Exports as a capacity to import (constant LCU),NY.EXP.CAPM.KN,1990,5.35696133812e+11
Pakistan,PAK,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,1990,15.5383068866
Pakistan,PAK,Exports of goods and services (annual % growth),NE.EXP.GNFS.KD.ZG,1990,1.12497379386
Pakistan,PAK,Exports of goods and services (constant 2005 US$),NE.EXP.GNFS.KD,1990,6452483162.36
Pakistan,PAK,Exports of goods and services (constant LCU),NE.EXP.GNFS.KN,1990,3.968717955e+11
Pakistan,PAK,Exports of goods and services (current LCU),NE.EXP.GNFS.CN,1990,1.329990533e+11
Pakistan,PAK,Exports of goods and services (current US$),NE.EXP.GNFS.CD,1990,6216942714.06
Pakistan,PAK,External balance on goods and services (% of GDP),NE.RSB.GNFS.ZS,1990,-7.83288111408
Pakistan,PAK,External balance on goods and services (constant LCU),NE.RSB.GNFS.KN,1990,-2.07062346803e+12
Pakistan,PAK,External balance on goods and services (current LCU),NE.RSB.GNFS.CN,1990,-67044999200.0
Pakistan,PAK,External balance on goods and services (current US$),NE.RSB.GNFS.CD,1990,-3133969069.32
Pakistan,PAK,"External debt stocks (% of exports of goods, services and primary income)",DT.DOD.DECT.EX.ZS,1990,297.06180431
Pakistan,PAK,External debt stocks (% of GNI),DT.DOD.DECT.GN.ZS,1990,49.3330956808
Pakistan,PAK,"External debt stocks, concessional (DOD, current US$)",DT.DOD.ALLC.CD,1990,12019917000.0
Pakistan,PAK,"External debt stocks, long-term (DOD, current US$)",DT.DOD.DLXF.CD,1990,16569108000.0
Pakistan,PAK,"External debt stocks, long-term private sector (DOD, current US$)",DT.DOD.PRVS.CD,1990,268775704.8
Pakistan,PAK,"External debt stocks, long-term public sector (DOD, current US$)",DT.DOD.PUBS.CD,1990,16300332002.8
Pakistan,PAK,"External debt stocks, private nonguaranteed (PNG) (DOD, current US$)",DT.DOD.DPNG.CD,1990,137571000.0
Pakistan,PAK,"External debt stocks, public and publicly guaranteed (PPG) (DOD, current US$)",DT.DOD.DPPG.CD,1990,16431537000.0
Pakistan,PAK,"External debt stocks, short-term (DOD, current US$)",DT.DOD.DSTC.CD,1990,3184737000.0
Pakistan,PAK,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,1990,20589310000.0
Pakistan,PAK,"External debt stocks, variable rate (DOD, current US$)",DT.DOD.VTOT.CD,1990,2232270000.0
Pakistan,PAK,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1990,6.024
Pakistan,PAK,Final consumption expenditure (constant 2005 US$),NE.CON.TOTL.KD,1990,50225319104.0
Pakistan,PAK,Final consumption expenditure (constant LCU),NE.CON.TOTL.KN,1990,3.6959939245e+12
Pakistan,PAK,Final consumption expenditure (current LCU),NE.CON.TOTL.CN,1990,7.609120358e+11
Pakistan,PAK,Final consumption expenditure (current US$),NE.CON.TOTL.CD,1990,35568272251.8
Pakistan,PAK,"Final consumption expenditure, etc. (% of GDP)",NE.CON.TETC.ZS,1990,88.8975084995
Pakistan,PAK,"Final consumption expenditure, etc. (annual % growth)",NE.CON.TETC.KD.ZG,1990,2.76279797206
Pakistan,PAK,"Final consumption expenditure, etc. (constant 2005 US$)",NE.CON.TETC.KD,1990,48932006583.0
Pakistan,PAK,"Final consumption expenditure, etc. (constant LCU)",NE.CON.TETC.KN,1990,3.6008212792e+12
Pakistan,PAK,"Final consumption expenditure, etc. (current LCU)",NE.CON.TETC.CN,1990,7.609120194e+11
Pakistan,PAK,"Final consumption expenditure, etc. (current US$)",NE.CON.TETC.CD,1990,[phone].2
Pakistan,PAK,Fixed telephone subscriptions,IT.MLT.MAIN,1990,843346.0
Pakistan,PAK,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,1990,0.759149632797
Pakistan,PAK,Food exports (% of merchandise exports),TX.VAL.FOOD.ZS.UN,1990,9.30407612897
Pakistan,PAK,Food imports (% of merchandise imports),TM.VAL.FOOD.ZS.UN,1990,17.352827152
Pakistan,PAK,Food production index (2004-2006 = 100),AG.PRD.FOOD.XD,1990,60.37
Pakistan,PAK,"Food, beverages and tobacco (% of value added in manufacturing)",NV.MNF.FBTO.ZS.UN,1990,23.917033967
Pakistan,PAK,"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,1990,0.612997637176
Pakistan,PAK,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,1990,245262963.461
Pakistan,PAK,Forest area (% of land area),AG.LND.FRST.ZS,1990,3.27807181403
Pakistan,PAK,Forest area (sq. km),AG.LND.FRST.K2,1990,25270.0
Pakistan,PAK,Forest rents (% of GDP),NY.GDP.FRST.RT.ZS,1990,1.57349772226
Pakistan,PAK,Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,1990,52.6358539738
Pakistan,PAK,Fuel exports (% of merchandise exports),TX.VAL.FUEL.ZS.UN,1990,1.27395080871
Pakistan,PAK,Fuel imports (% of merchandise imports),TM.VAL.FUEL.ZS.UN,1990,20.8949726181
Pakistan,PAK,GDP (constant LCU),NY.GDP.MKTP.KN,1990,4.1208707321e+12
Pakistan,PAK,GDP (current LCU),NY.GDP.MKTP.CN,1990,8.559430205e+11
Pakistan,PAK,GDP at market prices (constant 2005 US$),NY.GDP.MKTP.KD,1990,58314321739.5
Pakistan,PAK,GDP at market prices (current US$),NY.GDP.MKTP.CD,1990,40010425585.1
Pakistan,PAK,GDP deflator (base year varies by country),NY.GDP.DEFL.ZS,1990,20.770926247
Pakistan,PAK,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1990,4.4585868151
Pakistan,PAK,GDP per capita (constant 2005 US$),NY.GDP.PCAP.KD,1990,541.916189979
Pakistan,PAK,GDP per capita (constant LCU),NY.GDP.PCAP.KN,1990,38295.3363757
Pakistan,PAK,GDP per capita (current LCU),NY.GDP.PCAP.CN,1990,7954.29607465
Pakistan,PAK,GDP per capita (current US$),NY.GDP.PCAP.CD,1990,371.817706967
Pakistan,PAK,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,1990,1.47168131575
Pakistan,PAK,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,1990,3056.96832034
Pakistan,PAK,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,1990,1975.81963058
Pakistan,PAK,GDP per person employed (constant 1990 PPP $),SL.GDP.PCAP.EM.KD,1990,5929.0
Pakistan,PAK,GDP per unit of energy use (constant 2011 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,1990,7.67555774018
Pakistan,PAK,GDP per unit of energy use (PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP,1990,4.96096657522
Pakistan,PAK,"GDP, PPP (constant 2011 international $)",NY.GDP.MKTP.PP.KD,1990,3.28953143449e+11
Pakistan,PAK,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,1990,2.12613285536e+11
Pakistan,PAK,General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,1990,15.1367554028
Pakistan,PAK,General government final consumption expenditure (annual % growth),NE.CON.GOVT.KD.ZG,1990,-3.16816436601
Pakistan,PAK,General government final consumption expenditure (constant 2005 US$),NE.CON.GOVT.KD,1990,6692522985.24
Pakistan,PAK,General government final consumption expenditure (constant LCU),NE.CON.GOVT.KN,1990,4.504172828e+11
Pakistan,PAK,General government final consumption expenditure (current LCU),NE.CON.GOVT.CN,1990,1.295620014e+11
Pakistan,PAK,General government final consumption expenditure (current US$),NE.CON.GOVT.CD,1990,6056280256.41
Pakistan,PAK,GINI index (World Bank estimate),SI.POV.GINI,1990,33.25
Pakistan,PAK,GNI (constant 2005 US$),NY.GNP.MKTP.KD,1990,60856231064.4
Pakistan,PAK,GNI (constant LCU),NY.GNP.MKTP.KN,1990,4.30196453818e+12
