CountryName,CountryCode,IndicatorName,IndicatorCode,Year,Value
Iraq,IRQ,Agricultural land (% of land area),AG.LND.AGRI.ZS,1994,21.3777808263
Iraq,IRQ,Agricultural land (sq. km),AG.LND.AGRI.K2,1994,93500.0
Iraq,IRQ,"Agricultural machinery, tractors",AG.AGR.TRAC.NO,1994,37161.0
Iraq,IRQ,"Agricultural machinery, tractors per 100 sq. km of arable land",AG.LND.TRAC.ZS,1994,73.5861386139
Iraq,IRQ,Agriculture value added per worker (constant 2005 US$),EA.PRD.AGRI.KD,1994,3704.02646138
Iraq,IRQ,"Agriculture, value added (annual % growth)",NV.AGR.TOTL.KD.ZG,1994,7.11831405206
Iraq,IRQ,"Agriculture, value added (constant 2005 US$)",NV.AGR.TOTL.KD,1994,2166855479.91
Iraq,IRQ,"Agriculture, value added (constant LCU)",NV.AGR.TOTL.KN,1994,4.5882198782e+12
Iraq,IRQ,"Agriculture, value added (current LCU)",NV.AGR.TOTL.CN,1994,3.335242e+11
Iraq,IRQ,"Air transport, passengers carried",IS.AIR.PSGR,1994,31500.0
Iraq,IRQ,"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,1994,300.0
Iraq,IRQ,Alternative and nuclear energy (% of total energy use),EG.USE.COMM.CL.ZS,1994,0.137774450009
Iraq,IRQ,Arable land (% of land area),AG.LND.ARBL.ZS,1994,11.5462880399
Iraq,IRQ,Arable land (hectares per person),AG.LND.ARBL.HA.PC,1994,0.257562454432
Iraq,IRQ,Arable land (hectares),AG.LND.ARBL.HA,1994,5050000.0
Iraq,IRQ,Armed forces personnel (% of total labor force),MS.MIL.TOTL.TF.ZS,1994,9.54041251397
Iraq,IRQ,"Armed forces personnel, total",MS.MIL.TOTL.P1,1994,425000.0
Iraq,IRQ,Battle-related deaths (number of people),VC.BTL.DETH,1994,108.0
Iraq,IRQ,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,1994,36.942
Iraq,IRQ,Cereal production (metric tons),AG.PRD.CREL.MT,1994,2830150.0
Iraq,IRQ,Cereal yield (kg per hectare),AG.YLD.CREL.KG,1994,792.462
Iraq,IRQ,Chemicals (% of value added in manufacturing),NV.MNF.CHEM.ZS.UN,1994,11.0585332067
Iraq,IRQ,CO2 emissions (kg per 2005 US$ of GDP),EN.ATM.CO2E.KD.GD,1994,3.40499054814
Iraq,IRQ,CO2 emissions (kg per 2011 PPP $ of GDP),EN.ATM.CO2E.PP.GD.KD,1994,0.578028097179
Iraq,IRQ,CO2 emissions (kg per PPP $ of GDP),EN.ATM.CO2E.PP.GD,1994,0.80933107543
Iraq,IRQ,CO2 emissions (kt),EN.ATM.CO2E.KT,1994,75045.155
Iraq,IRQ,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1994,3.82748798318
Iraq,IRQ,"CO2 emissions from electricity and heat production, total (% of total fuel combustion)",EN.CO2.ETOT.ZS,1994,56.4483319772
Iraq,IRQ,CO2 emissions from gaseous fuel consumption (% of total),EN.ATM.CO2E.GF.ZS,1994,8.11629611532
Iraq,IRQ,CO2 emissions from gaseous fuel consumption (kt),EN.ATM.CO2E.GF.KT,1994,6090.887
Iraq,IRQ,CO2 emissions from liquid fuel consumption (% of total),EN.ATM.CO2E.LF.ZS,1994,90.4275592475
Iraq,IRQ,CO2 emissions from liquid fuel consumption (kt),EN.ATM.CO2E.LF.KT,1994,67861.502
Iraq,IRQ,CO2 emissions from manufacturing industries and construction (% of total fuel combustion),EN.CO2.MANF.ZS,1994,10.7811228641
Iraq,IRQ,"CO2 emissions from other sectors, excluding residential buildings and commercial and public services (% of total fuel combustion)",EN.CO2.OTHX.ZS,1994,0.0
Iraq,IRQ,CO2 emissions from residential buildings and commercial and public services (% of total fuel combustion),EN.CO2.BLDG.ZS,1994,7.81122864117
Iraq,IRQ,CO2 emissions from solid fuel consumption (% of total),EN.ATM.CO2E.SF.ZS,1994,0.0
Iraq,IRQ,CO2 emissions from solid fuel consumption (kt),EN.ATM.CO2E.SF.KT,1994,0.0
Iraq,IRQ,CO2 emissions from transport (% of total fuel combustion),EN.CO2.TRAN.ZS,1994,24.9593165175
Iraq,IRQ,CO2 intensity (kg per kg of oil equivalent energy use),EN.ATM.CO2E.EG.ZS,1994,2.146865647
Iraq,IRQ,Combustible renewables and waste (% of total energy),EG.USE.CRNW.ZS,1994,0.0717308255713
Iraq,IRQ,Consumer price index (2010 = 100),FP.CPI.TOTL,1994,2.66131774577
Iraq,IRQ,Crop production index (2004-2006 = 100),AG.PRD.CROP.XD,1994,99.27
Iraq,IRQ,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,1994,5.243
Iraq,IRQ,Depth of the food deficit (kilocalories per person per day),SN.ITK.DFCT,1994,94.0
Iraq,IRQ,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,1994,1369.31421319
Iraq,IRQ,Electric power transmission and distribution losses (% of output),EG.ELC.LOSS.ZS,1994,4.11428571429
Iraq,IRQ,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,1994,0.0
Iraq,IRQ,Electricity production from hydroelectric sources (% of total),EG.ELC.HYRO.ZS,1994,2.0
Iraq,IRQ,Electricity production from natural gas sources (% of total),EG.ELC.NGAS.ZS,1994,21.5107142857
Iraq,IRQ,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,1994,0.0
Iraq,IRQ,Electricity production from oil sources (% of total),EG.ELC.PETR.ZS,1994,76.4892857143
Iraq,IRQ,"Electricity production from oil, gas and coal sources (% of total)",EG.ELC.FOSL.ZS,1994,98.0
Iraq,IRQ,"Electricity production from renewable sources, excluding hydroelectric (% of total)",EG.ELC.RNWX.ZS,1994,0.0
Iraq,IRQ,"Electricity production from renewable sources, excluding hydroelectric (kWh)",EG.ELC.RNWX.KH,1994,0.0
Iraq,IRQ,"Employment to population ratio, 15+, female (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.FE.ZS,1994,7.90000009537
Iraq,IRQ,"Employment to population ratio, 15+, male (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.MA.ZS,1994,58.4000015259
Iraq,IRQ,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,1994,33.0
Iraq,IRQ,"Employment to population ratio, ages 15-24, female (%) (modeled ILO estimate)",SL.EMP.1524.SP.FE.ZS,1994,2.79999995232
Iraq,IRQ,"Employment to population ratio, ages 15-24, male (%) (modeled ILO estimate)",SL.EMP.1524.SP.MA.ZS,1994,36.9000015259
Iraq,IRQ,"Employment to population ratio, ages 15-24, total (%) (modeled ILO estimate)",SL.EMP.1524.SP.ZS,1994,20.2000007629
Iraq,IRQ,"Energy imports, net (% of energy use)",EG.IMP.CONS.ZS,1994,-18.4646370663
Iraq,IRQ,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,1994,1782.82604155
Iraq,IRQ,"Energy use (kg of oil equivalent) per $1,000 GDP (constant 2011 PPP)",EG.USE.COMM.GD.PP.KD,1994,269.242790292
Iraq,IRQ,Export value index (2000 = 100),TX.VAL.MRCH.XD.WD,1994,2.1987089259
Iraq,IRQ,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,1994,0.0355659907118
Iraq,IRQ,Exports of goods and services (current LCU),NE.EXP.GNFS.CN,1994,589800000.0
Iraq,IRQ,External balance on goods and services (% of GDP),NE.RSB.GNFS.ZS,1994,-0.0284503804982
Iraq,IRQ,External balance on goods and services (current LCU),NE.RSB.GNFS.CN,1994,-471800000.0
Iraq,IRQ,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1994,5.51
Iraq,IRQ,Fixed telephone subscriptions,IT.MLT.MAIN,1994,649207.0
Iraq,IRQ,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,1994,3.29016716373
Iraq,IRQ,Food production index (2004-2006 = 100),AG.PRD.FOOD.XD,1994,101.11
Iraq,IRQ,"Food, beverages and tobacco (% of value added in manufacturing)",NV.MNF.FBTO.ZS.UN,1994,26.1862498923
Iraq,IRQ,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,1994,-30000.0
Iraq,IRQ,Forest area (% of land area),AG.LND.FRST.ZS,1994,1.85106431625
Iraq,IRQ,Forest area (sq. km),AG.LND.FRST.K2,1994,8096.0
Iraq,IRQ,Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,1994,99.7904947244
Iraq,IRQ,GDP (constant LCU),NY.GDP.MKTP.KN,1994,4.403242834e+13
Iraq,IRQ,GDP (current LCU),NY.GDP.MKTP.CN,1994,1.6583258e+12
Iraq,IRQ,GDP at market prices (constant 2005 US$),NY.GDP.MKTP.KD,1994,22039754278.0
Iraq,IRQ,GDP deflator (base year varies by country),NY.GDP.DEFL.ZS,1994,3.76614659359
Iraq,IRQ,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1994,3.85453244907
Iraq,IRQ,GDP per capita (constant 2005 US$),NY.GDP.PCAP.KD,1994,1124.08182316
Iraq,IRQ,GDP per capita (constant LCU),NY.GDP.PCAP.KN,1994,2245762.43918
Iraq,IRQ,GDP per capita (current LCU),NY.GDP.PCAP.CN,1994,84578.7056033
Iraq,IRQ,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,1994,0.756264010521
Iraq,IRQ,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,1994,6621.62964371
Iraq,IRQ,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,1994,4729.19933434
Iraq,IRQ,GDP per person employed (constant 1990 PPP $),SL.GDP.PCAP.EM.KD,1994,5844.0
Iraq,IRQ,GDP per unit of energy use (constant 2011 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,1994,3.71411988011
Iraq,IRQ,GDP per unit of energy use (PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP,1994,2.65264205487
Iraq,IRQ,"GDP, PPP (constant 2011 international $)",NY.GDP.MKTP.PP.KD,1994,1.29829597153e+11
Iraq,IRQ,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,1994,92724914782.4
Iraq,IRQ,General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,1994,2.57697251047
Iraq,IRQ,General government final consumption expenditure (current LCU),NE.CON.GOVT.CN,1994,42734600000.0
Iraq,IRQ,GNI (current LCU),NY.GNP.MKTP.CN,1994,1.6583262e+12
Iraq,IRQ,GNI per capita (current LCU),NY.GNP.PCAP.CN,1994,84578.7260043
Iraq,IRQ,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,1994,4730.0
Iraq,IRQ,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,1994,92724937148.3
Iraq,IRQ,"Grants, excluding technical cooperation (BoP, current US$)",BX.GRT.EXTA.CD.WD,1994,217760000.0
Iraq,IRQ,Gross national expenditure (current LCU),NE.DAB.TOTL.CN,1994,1.6587976e+12
Iraq,IRQ,"Immunization, DPT (% of children ages 12-23 months)",SH.IMM.IDPT,1994,72.0
Iraq,IRQ,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,1994,72.0
Iraq,IRQ,Import value index (2000 = 100),TM.VAL.MRCH.XD.WD,1994,3.7283323371
Iraq,IRQ,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,1994,0.06401637121
Iraq,IRQ,Imports of goods and services (current LCU),NE.IMP.GNFS.CN,1994,1061600000.0
Iraq,IRQ,Improved sanitation facilities (% of population with access),SH.STA.ACSN,1994,71.6
Iraq,IRQ,"Improved sanitation facilities, rural (% of rural population with access)",SH.STA.ACSN.RU,1994,47.4
Iraq,IRQ,"Improved sanitation facilities, urban (% of urban population with access)",SH.STA.ACSN.UR,1994,82.5
Iraq,IRQ,Improved water source (% of population with access),SH.H2O.SAFE.ZS,1994,77.9
Iraq,IRQ,"Improved water source, rural (% of rural population with access)",SH.H2O.SAFE.RU.ZS,1994,39.1
Iraq,IRQ,"Improved water source, urban (% of urban population with access)",SH.H2O.SAFE.UR.ZS,1994,95.3
Iraq,IRQ,"Incidence of tuberculosis (per 100,000 people)",SH.TBS.INCD,1994,53.0
Iraq,IRQ,"Industry, value added (annual % growth)",NV.IND.TOTL.KD.ZG,1994,12.3405285605
Iraq,IRQ,"Industry, value added (constant 2005 US$)",NV.IND.TOTL.KD,1994,8982373381.97
Iraq,IRQ,"Industry, value added (constant LCU)",NV.IND.TOTL.KN,1994,1.67023497735e+13
Iraq,IRQ,"Industry, value added (current LCU)",NV.IND.TOTL.CN,1994,9.267793e+11
Iraq,IRQ,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,1994,448.5
Iraq,IRQ,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,1994,396.438017397
Iraq,IRQ,"Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.FE.ZS,1994,8.19999980927
Iraq,IRQ,"Labor force participation rate for ages 15-24, male (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.MA.ZS,1994,55.5999984741
Iraq,IRQ,"Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.ZS,1994,32.4000015259
Iraq,IRQ,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,1994,11.5
Iraq,IRQ,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,1994,12.1999998093
Iraq,IRQ,"Labor force participation rate, male (% of male population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.MA.ZS,1994,70.9000015259
Iraq,IRQ,"Labor force participation rate, male (% of male population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.MA.ZS,1994,73.8000030518
Iraq,IRQ,"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,1994,41.0
Iraq,IRQ,"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,1994,43.0
Iraq,IRQ,"Labor force, female (% of total labor force)",SL.TLF.TOTL.FE.ZS,1994,14.1250184635
Iraq,IRQ,"Labor force, total",SL.TLF.TOTL.IN,1994,4454734.0
Iraq,IRQ,Land area (sq. km),AG.LND.TOTL.K2,1994,437370.0
Iraq,IRQ,Land under cereal production (hectares),AG.LND.CREL.HA,1994,3571340.0
Iraq,IRQ,"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,1994,72.905
Iraq,IRQ,"Life expectancy at birth, male (years)",SP.DYN.LE00.MA.IN,1994,68.695
Iraq,IRQ,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,1994,70.7486585366
Iraq,IRQ,Lifetime risk of maternal death (%),SH.MMR.RISK.ZS,1994,0.521194804914
Iraq,IRQ,Lifetime risk of maternal death (1 in: rate varies by country),SH.MMR.RISK,1994,190.0
Iraq,IRQ,Livestock production index (2004-2006 = 100),AG.PRD.LVSK.XD,1994,93.29
Iraq,IRQ,Machinery and transport equipment (% of value added in manufacturing),NV.MNF.MTRN.ZS.UN,1994,4.09299506453
Iraq,IRQ,"Manufacturing, value added (annual % growth)",NV.IND.MANF.KD.ZG,1994,4.03567110379
Iraq,IRQ,"Manufacturing, value added (constant 2005 US$)",NV.IND.MANF.KD,1994,949894322.724
Iraq,IRQ,"Manufacturing, value added (constant LCU)",NV.IND.MANF.KN,1994,2.2296330516e+12
Iraq,IRQ,"Manufacturing, value added (current LCU)",NV.IND.MANF.CN,1994,24622400000.0
Iraq,IRQ,"Maternal mortality ratio (modeled estimate, per 100,000 live births)",SH.STA.MMRT,1994,92.0
Iraq,IRQ,Merchandise exports (current US$),TX.VAL.MRCH.CD.WT,1994,510000000.0
Iraq,IRQ,Merchandise exports by the reporting economy (current US$),TX.VAL.MRCH.WL.CD,1994,383569443.6
Iraq,IRQ,"Merchandise exports by the reporting economy, residual (% of total merchandise exports)",TX.VAL.MRCH.RS.ZS,1994,-7.87067756931e-09
Iraq,IRQ,Merchandise exports to developing economies in East Asia & Pacific (% of total merchandise exports),TX.VAL.MRCH.R1.ZS,1994,0.651385826873
Iraq,IRQ,Merchandise exports to developing economies in Europe & Central Asia (% of total merchandise exports),TX.VAL.MRCH.R2.ZS,1994,0.0
Iraq,IRQ,Merchandise exports to developing economies in Latin America & the Caribbean (% of total merchandise exports),TX.VAL.MRCH.R3.ZS,1994,0.0600991090496
Iraq,IRQ,Merchandise exports to developing economies in Middle East & North Africa (% of total merchandise exports),TX.VAL.MRCH.R4.ZS,1994,98.8756577649
Iraq,IRQ,Merchandise exports to developing economies in South Asia (% of total merchandise exports),TX.VAL.MRCH.R5.ZS,1994,0.0455893192061
Iraq,IRQ,Merchandise exports to developing economies in Sub-Saharan Africa (% of total merchandise exports),TX.VAL.MRCH.R6.ZS,1994,6.79826193016e-05
Iraq,IRQ,Merchandise exports to developing economies outside region (% of total merchandise exports),TX.VAL.MRCH.OR.ZS,1994,0.757142237748
Iraq,IRQ,Merchandise exports to developing economies within region (% of total merchandise exports),TX.VAL.MRCH.WR.ZS,1994,98.8756577649
Iraq,IRQ,Merchandise exports to economies in the Arab World (% of total merchandise exports),TX.VAL.MRCH.AL.ZS,1994,98.8789784863
Iraq,IRQ,Merchandise exports to high-income economies (% of total merchandise exports),TX.VAL.MRCH.HI.ZS,1994,0.367200005264
Iraq,IRQ,Merchandise imports (current US$),TM.VAL.MRCH.CD.WT,1994,620000000.0
Iraq,IRQ,Merchandise imports by the reporting economy (current US$),TM.VAL.MRCH.WL.CD,1994,498660895.7
Iraq,IRQ,"Merchandise imports by the reporting economy, residual (% of total merchandise imports)",TM.VAL.MRCH.RS.ZS,1994,1.40273852963
Iraq,IRQ,Merchandise imports from developing economies in East Asia & Pacific (% of total merchandise imports),TM.VAL.MRCH.R1.ZS,1994,6.6639737829
Iraq,IRQ,Merchandise imports from developing economies in Latin America & the Caribbean (% of total merchandise imports),TM.VAL.MRCH.R3.ZS,1994,0.0
Iraq,IRQ,Merchandise imports from developing economies in Middle East & North Africa (% of total merchandise imports),TM.VAL.MRCH.R4.ZS,1994,34.1393004643
Iraq,IRQ,Merchandise imports from developing economies in South Asia (% of total merchandise imports),TM.VAL.MRCH.R5.ZS,1994,3.90351302771
Iraq,IRQ,Merchandise imports from developing economies in Sub-Saharan Africa (% of total merchandise imports),TM.VAL.MRCH.R6.ZS,1994,7.55478485377e-05
Iraq,IRQ,Merchandise imports from developing economies outside region (% of total merchandise imports),TM.VAL.MRCH.OR.ZS,1994,41.8174460658
Iraq,IRQ,Merchandise imports from developing economies within region (% of total merchandise imports),TM.VAL.MRCH.WR.ZS,1994,34.1393004643
Iraq,IRQ,Merchandise imports from economies in the Arab World (% of total merchandise imports),TM.VAL.MRCH.AL.ZS,1994,34.1393004643
Iraq,IRQ,Merchandise imports from high-income economies (% of total merchandise imports),TM.VAL.MRCH.HI.ZS,1994,22.[phone]
Iraq,IRQ,Mobile cellular subscriptions,IT.CEL.SETS,1994,0.0
Iraq,IRQ,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,1994,0.0
Iraq,IRQ,"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,1994,104.316
Iraq,IRQ,"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,1994,161.8046
Iraq,IRQ,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,1994,39.5
Iraq,IRQ,"Mortality rate, neonatal (per 1,000 live births)",SH.DYN.NMRT,1994,25.6
Iraq,IRQ,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,1994,50.0
Iraq,IRQ,"Net bilateral aid flows from DAC donors, Austria (current US$)",DC.DAC.AUTL.CD,1994,2970000.0
Iraq,IRQ,"Net bilateral aid flows from DAC donors, Belgium (current US$)",DC.DAC.BELL.CD,1994,90000.0
Iraq,IRQ,"Net bilateral aid flows from DAC donors, Canada (current US$)",DC.DAC.CANL.CD,1994,1830000.0
Iraq,IRQ,"Net bilateral aid flows from DAC donors, European Union institutions (current US$)",DC.DAC.CECL.CD,1994,17710000.0
Iraq,IRQ,"Net bilateral aid flows from DAC donors, Finland (current US$)",DC.DAC.FINL.CD,1994,1660000.0
Iraq,IRQ,"Net bilateral aid flows from DAC donors, France (current US$)",DC.DAC.FRAL.CD,1994,1850000.0
Iraq,IRQ,"Net bilateral aid flows from DAC donors, Germany (current US$)",DC.DAC.DEUL.CD,1994,13100000.0
Iraq,IRQ,"Net bilateral aid flows from DAC donors, Ireland (current US$)",DC.DAC.IRLL.CD,1994,40000.0
Iraq,IRQ,"Net bilateral aid flows from DAC donors, Italy (current US$)",DC.DAC.ITAL.CD,1994,350000.0
Iraq,IRQ,"Net bilateral aid flows from DAC donors, Japan (current US$)",DC.DAC.JPNL.CD,1994,80000.0
Iraq,IRQ,"Net bilateral aid flows from DAC donors, Korea, Rep. (current US$)",DC.DAC.KORL.CD,1994,20000.0
Iraq,IRQ,"Net bilateral aid flows from DAC donors, Netherlands (current US$)",DC.DAC.NLDL.CD,1994,19590000.0
Iraq,IRQ,"Net bilateral aid flows from DAC donors, Norway (current US$)",DC.DAC.NORL.CD,1994,1980000.0
Iraq,IRQ,"Net bilateral aid flows from DAC donors, Portugal (current US$)",DC.DAC.PRTL.CD,1994,150000.0
Iraq,IRQ,"Net bilateral aid flows from DAC donors, Sweden (current US$)",DC.DAC.SWEL.CD,1994,17530000.0
Iraq,IRQ,"Net bilateral aid flows from DAC donors, Switzerland (current US$)",DC.DAC.CHEL.CD,1994,80000.0
Iraq,IRQ,"Net bilateral aid flows from DAC donors, Total (current US$)",DC.DAC.TOTL.CD,1994,204990000.0
Iraq,IRQ,"Net bilateral aid flows from DAC donors, United Kingdom (current US$)",DC.DAC.GBRL.CD,1994,13960000.0
Iraq,IRQ,"Net bilateral aid flows from DAC donors, United States (current US$)",DC.DAC.USAL.CD,1994,112000000.0
Iraq,IRQ,Net ODA received per capita (current US$),DT.ODA.ODAT.PC.ZS,1994,12.9291251878
Iraq,IRQ,Net official development assistance and official aid received (constant 2012 US$),DT.ODA.ALLD.KD,1994,368640000.0
Iraq,IRQ,Net official development assistance and official aid received (current US$),DT.ODA.ALLD.CD,1994,253500000.0
Iraq,IRQ,Net official development assistance received (constant 2012 US$),DT.ODA.ODAT.KD,1994,368640000.0
Iraq,IRQ,Net official development assistance received (current US$),DT.ODA.ODAT.CD,1994,253500000.0
Iraq,IRQ,"Net official flows from UN agencies, UNDP (current US$)",DT.NFL.UNDP.CD,1994,930000.0
Iraq,IRQ,"Net official flows from UN agencies, UNFPA (current US$)",DT.NFL.UNFP.CD,1994,0.0
Iraq,IRQ,"Net official flows from UN agencies, UNHCR (current US$)",DT.NFL.UNCR.CD,1994,2940000.0
Iraq,IRQ,"Net official flows from UN agencies, UNICEF (current US$)",DT.NFL.UNCF.CD,1994,29190000.0
Iraq,IRQ,"Net official flows from UN agencies, UNTA (current US$)",DT.NFL.UNTA.CD,1994,760000.0
Iraq,IRQ,"Net official flows from UN agencies, WFP (current US$)",DT.NFL.WFPG.CD,1994,14690000.0
Iraq,IRQ,Newborns protected against tetanus (%),SH.VAC.TTNS.ZS,1994,82.0
Iraq,IRQ,Number of infant deaths,SH.DTH.IMRT,1994,27796.0
Iraq,IRQ,Number of maternal deaths,SH.MMR.DTHS,1994,670.0
Iraq,IRQ,Number of neonatal deaths,SH.DTH.NMRT,1994,18099.0
Iraq,IRQ,Number of under-five deaths,SH.DTH.MORT,1994,34906.0
Iraq,IRQ,Official entrance age to lower secondary education (years),SE.SEC.AGES,1994,12.0
Iraq,IRQ,Official entrance age to primary education (years),SE.PRM.AGES,1994,6.0
Iraq,IRQ,"Official exchange rate (LCU per US$, period average)",PA.NUS.FCRF,1994,0.310857313385
Iraq,IRQ,Other manufacturing (% of value added in manufacturing),NV.MNF.OTHR.ZS.UN,1994,37.5235951149
Iraq,IRQ,"Patent applications, nonresidents",IP.PAT.NRES,1994,25.0
Iraq,IRQ,"Patent applications, residents",IP.PAT.RESD,1994,112.0
Iraq,IRQ,Permanent cropland (% of land area),AG.LND.CROP.ZS,1994,0.685918101379
Iraq,IRQ,Population ages 65 and above (% of total),SP.POP.65UP.TO.ZS,1994,3.63234974227
Iraq,IRQ,Population density (people per sq. km of land area),EN.POP.DNST,1994,44.8290806411
Iraq,IRQ,Population growth (annual %),SP.POP.GROW,1994,3.07501322024
Iraq,IRQ,Population in largest city,EN.URB.LCTY,1994,4492259.0
Iraq,IRQ,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,1994,33.2216297021
Iraq,IRQ,Population in urban agglomerations of more than 1 million,EN.URB.MCTY,1994,5968706.0
Iraq,IRQ,Population in urban agglomerations of more than 1 million (% of total population),EN.URB.MCTY.TL.ZS,1994,30.4418726168
Iraq,IRQ,"Population, ages 0-14 (% of total)",SP.POP.0014.TO.ZS,1994,44.5847697965
Iraq,IRQ,"Population, ages 15-64 (% of total)",SP.POP.1564.TO.ZS,1994,51.7828804612
Iraq,IRQ,"Population, female (% of total)",SP.POP.TOTL.FE.ZS,1994,49.5460295983
Iraq,IRQ,"Population, total",SP.POP.TOTL,1994,19606895.0
Iraq,IRQ,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,1994,17.8843604644
Iraq,IRQ,"PPP conversion factor, private consumption (LCU per international $)",PA.NUS.PRVT.PP,1994,21.8887095355
Iraq,IRQ,Prevalence of anemia among children (% of children under 5),SH.ANM.CHLD.ZS,1994,47.7
Iraq,IRQ,Prevalence of anemia among non-pregnant women (% of women ages 15-49),SH.ANM.NPRG.ZS,1994,37.2
Iraq,IRQ,Prevalence of anemia among pregnant women (%),SH.PRG.ANEM,1994,38.1
Iraq,IRQ,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,1994,19.6
Iraq,IRQ,Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,1994,16.2200278597
Iraq,IRQ,Refugee population by country or territory of asylum,SM.POP.REFG,1994,119581.0
Iraq,IRQ,Refugee population by country or territory of origin,SM.POP.REFG.OR,1994,749834.0
Iraq,IRQ,Renewable electricity output (% of total electricity output),EG.ELC.RNEW.ZS,1994,2.0
Iraq,IRQ,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,1994,0.357379275961
Iraq,IRQ,Rural population,SP.RUR.TOTL,1994,6084804.0
Iraq,IRQ,Rural population (% of total population),SP.RUR.TOTL.ZS,1994,31.034
Iraq,IRQ,Rural population growth (annual %),SP.RUR.TOTL.ZG,1994,3.62983786884
Iraq,IRQ,Scientific and technical journal articles,IP.JRN.ARTC.SC,1994,67.0
Iraq,IRQ,"Services, etc., value added (annual % growth)",NV.SRV.TETC.KD.ZG,1994,-3.54086695076
Iraq,IRQ,"Services, etc., value added (constant 2005 US$)",NV.SRV.TETC.KD,1994,7708365734.4
Iraq,IRQ,"Services, etc., value added (constant LCU)",NV.SRV.TETC.KN,1994,1.90961692005e+13
Iraq,IRQ,"Services, etc., value added (current LCU)",NV.SRV.TETC.CN,1994,3.980223e+11
Iraq,IRQ,Surface area (sq. km),AG.SRF.TOTL.K2,1994,438320.0
Iraq,IRQ,"Survival to age 65, female (% of cohort)",SP.DYN.TO65.FE.ZS,1994,77.14971
Iraq,IRQ,"Survival to age 65, male (% of cohort)",SP.DYN.TO65.MA.ZS,1994,66.28824
Iraq,IRQ,"Technical cooperation grants (BoP, current US$)",BX.GRT.TECH.CD.WD,1994,36060000.0
Iraq,IRQ,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,1994,0.0510960757186
